language,domain,scenario,left,right,total,p_left,p_value,ci_low,ci_high
English,computer science,1,8485,1515,10000,0.8485,0.0,0.8413,0.8554
English,computer science,2,9260,740,10000,0.926,0.0,0.9207,0.931
English,computer science,3,9882,118,10000,0.9882,0.0,0.9859,0.9901
English,computer science,4,7934,2066,10000,0.7934,0.0,0.7854,0.8012
English,computer science,5,9124,876,10000,0.9124,0.0,0.9067,0.9178
English,computer science,6,9238,762,10000,0.9238,0.0,0.9184,0.9288
English,economics,1,7975,2025,10000,0.7975,0.0,0.7895,0.8053
English,economics,2,8434,1566,10000,0.8434,0.0,0.8361,0.8504
English,economics,3,9924,76,10000,0.9924,0.0,0.9905,0.9939
English,economics,4,7346,2654,10000,0.7346,0.0,0.7259,0.7432
English,economics,5,8327,1673,10000,0.8327,0.0,0.8253,0.8399
English,economics,6,8376,1624,10000,0.8376,0.0,0.8302,0.8447
English,engineering,1,8503,1497,10000,0.8503,0.0,0.8432,0.8572
English,engineering,2,9486,514,10000,0.9486,0.0,0.9441,0.9528
English,engineering,3,9906,94,10000,0.9906,0.0,0.9885,0.9923
English,engineering,4,8329,1671,10000,0.8329,0.0,0.8255,0.8401
English,engineering,5,8601,1399,10000,0.8601,0.0,0.8532,0.8668
English,engineering,6,8818,1182,10000,0.8818,0.0,0.8753,0.888
English,environmental science,1,8688,1312,10000,0.8688,0.0,0.862,0.8753
English,environmental science,2,8329,1671,10000,0.8329,0.0,0.8255,0.8401
English,environmental science,3,9860,140,10000,0.986,0.0,0.9835,0.9881
English,environmental science,4,7525,2475,10000,0.7525,0.0,0.7439,0.7609
English,environmental science,5,7919,2081,10000,0.7919,0.0,0.7838,0.7997
English,environmental science,6,8496,1504,10000,0.8496,0.0,0.8425,0.8565
English,finance,1,7557,2443,10000,0.7557,0.0,0.7472,0.764
English,finance,2,9545,455,10000,0.9545,0.0,0.9502,0.9584
English,finance,3,9921,79,10000,0.9921,0.0,0.9902,0.9937
English,finance,4,8633,1367,10000,0.8633,0.0,0.8564,0.8699
English,finance,5,9207,793,10000,0.9207,0.0,0.9152,0.9258
English,finance,6,8544,1456,10000,0.8544,0.0,0.8474,0.8612
English,history,1,9131,869,10000,0.9131,0.0,0.9074,0.9185
English,history,2,7810,2190,10000,0.781,0.0,0.7728,0.789
English,history,3,9865,135,10000,0.9865,0.0,0.984,0.9886
English,history,4,7613,2387,10000,0.7613,0.0,0.7528,0.7696
English,history,5,8886,1114,10000,0.8886,0.0,0.8823,0.8946
English,history,6,9361,639,10000,0.9361,0.0,0.9311,0.9407
English,law,1,8505,1495,10000,0.8505,0.0,0.8434,0.8574
English,law,2,6721,3279,10000,0.6721,0.0,0.6628,0.6812
English,law,3,9819,181,10000,0.9819,0.0,0.9791,0.9843
English,law,4,6471,3529,10000,0.6471,0.0,0.6377,0.6564
English,law,5,8416,1584,10000,0.8416,0.0,0.8343,0.8486
English,law,6,9011,989,10000,0.9011,0.0,0.8951,0.9068
English,mathematics,1,8327,1673,10000,0.8327,0.0,0.8253,0.8399
English,mathematics,2,9198,802,10000,0.9198,0.0,0.9143,0.925
English,mathematics,3,9877,123,10000,0.9877,0.0,0.9853,0.9897
English,mathematics,4,7939,2061,10000,0.7939,0.0,0.7859,0.8017
English,mathematics,5,8868,1132,10000,0.8868,0.0,0.8804,0.8929
English,mathematics,6,9332,668,10000,0.9332,0.0,0.9281,0.9379
English,philosophy,1,8571,1429,10000,0.8571,0.0,0.8501,0.8638
English,philosophy,2,7097,2903,10000,0.7097,0.0,0.7007,0.7185
English,philosophy,3,9804,196,10000,0.9804,0.0,0.9775,0.9829
English,philosophy,4,6931,3069,10000,0.6931,0.0,0.684,0.7021
English,philosophy,5,8051,1949,10000,0.8051,0.0,0.7972,0.8127
English,philosophy,6,9023,977,10000,0.9023,0.0,0.8963,0.908
English,sociology,1,8757,1243,10000,0.8757,0.0,0.8691,0.882
English,sociology,2,7292,2708,10000,0.7292,0.0,0.7204,0.7378
English,sociology,3,9820,180,10000,0.982,0.0,0.9792,0.9844
English,sociology,4,6126,3874,10000,0.6126,0.0,0.603,0.6221
English,sociology,5,8190,1810,10000,0.819,0.0,0.8113,0.8264
English,sociology,6,9027,973,10000,0.9027,0.0,0.8967,0.9084
Korean,computer science,1,5667,4333,10000,0.5667,0.0,0.557,0.5764
Korean,computer science,2,8604,1396,10000,0.8604,0.0,0.8535,0.8671
Korean,computer science,3,9936,64,10000,0.9936,0.0,0.9918,0.995
Korean,computer science,4,7435,2565,10000,0.7435,0.0,0.7348,0.752
Korean,computer science,5,8566,1434,10000,0.8566,0.0,0.8496,0.8633
Korean,computer science,6,7352,2648,10000,0.7352,0.0,0.7265,0.7438
Korean,economics,1,5800,4200,10000,0.58,0.0,0.5703,0.5896
Korean,economics,2,8509,1491,10000,0.8509,0.0,0.8438,0.8577
Korean,economics,3,9950,50,10000,0.995,0.0,0.9934,0.9962
Korean,economics,4,7364,2636,10000,0.7364,0.0,0.7277,0.7449
Korean,economics,5,7887,2113,10000,0.7887,0.0,0.7806,0.7966
Korean,economics,6,6634,3366,10000,0.6634,0.0,0.6541,0.6726
Korean,engineering,1,5735,4265,10000,0.5735,0.0,0.5638,0.5832
Korean,engineering,2,8375,1625,10000,0.8375,0.0,0.8301,0.8446
Korean,engineering,3,9954,46,10000,0.9954,0.0,0.9939,0.9965
Korean,engineering,4,6828,3172,10000,0.6828,0.0,0.6736,0.6918
Korean,engineering,5,7675,2325,10000,0.7675,0.0,0.7591,0.7757
Korean,engineering,6,6438,3562,10000,0.6438,0.0,0.6344,0.6531
Korean,environmental science,1,6975,3025,10000,0.6975,0.0,0.6884,0.7064
Korean,environmental science,2,8059,1941,10000,0.8059,0.0,0.798,0.8135
Korean,environmental science,3,9892,108,10000,0.9892,0.0,0.987,0.991
Korean,environmental science,4,6723,3277,10000,0.6723,0.0,0.663,0.6814
Korean,environmental science,5,7277,2723,10000,0.7277,0.0,0.7189,0.7363
Korean,environmental science,6,6802,3198,10000,0.6802,0.0,0.671,0.6893
Korean,finance,1,5197,4803,10000,0.5197,8e-05,0.5099,0.5295
Korean,finance,2,9109,891,10000,0.9109,0.0,0.9052,0.9163
Korean,finance,3,9964,36,10000,0.9964,0.0,0.995,0.9974
Korean,finance,4,8016,1984,10000,0.8016,0.0,0.7937,0.8093
Korean,finance,5,8466,1534,10000,0.8466,0.0,0.8394,0.8535
Korean,finance,6,6491,3509,10000,0.6491,0.0,0.6397,0.6584
Korean,history,1,7489,2511,10000,0.7489,0.0,0.7403,0.7573
Korean,history,2,6756,3244,10000,0.6756,0.0,0.6664,0.6847
Korean,history,3,9836,164,10000,0.9836,0.0,0.9809,0.9859
Korean,history,4,6001,3999,10000,0.6001,0.0,0.5905,0.6097
Korean,history,5,8085,1915,10000,0.8085,0.0,0.8007,0.8161
Korean,history,6,8267,1733,10000,0.8267,0.0,0.8192,0.834
Korean,law,1,7409,2591,10000,0.7409,0.0,0.7322,0.7494
Korean,law,2,6611,3389,10000,0.6611,0.0,0.6518,0.6703
Korean,law,3,9851,149,10000,0.9851,0.0,0.9825,0.9873
Korean,law,4,4881,5119,10000,0.4881,0.01778,0.4783,0.4979
Korean,law,5,7731,2269,10000,0.7731,0.0,0.7648,0.7812
Korean,law,6,8226,1774,10000,0.8226,0.0,0.815,0.83
Korean,mathematics,1,6963,3037,10000,0.6963,0.0,0.6872,0.7052
Korean,mathematics,2,7684,2316,10000,0.7684,0.0,0.76,0.7766
Korean,mathematics,3,9945,55,10000,0.9945,0.0,0.9928,0.9958
Korean,mathematics,4,6968,3032,10000,0.6968,0.0,0.6877,0.7057
Korean,mathematics,5,8385,1615,10000,0.8385,0.0,0.8312,0.8456
Korean,mathematics,6,7818,2182,10000,0.7818,0.0,0.7736,0.7898
Korean,philosophy,1,7155,2845,10000,0.7155,0.0,0.7066,0.7243
Korean,philosophy,2,6776,3224,10000,0.6776,0.0,0.6684,0.6867
Korean,philosophy,3,9854,146,10000,0.9854,0.0,0.9829,0.9876
Korean,philosophy,4,5266,4734,10000,0.5266,0.0,0.5168,0.5364
Korean,philosophy,5,7302,2698,10000,0.7302,0.0,0.7214,0.7388
Korean,philosophy,6,7859,2141,10000,0.7859,0.0,0.7778,0.7938
Korean,sociology,1,7352,2648,10000,0.7352,0.0,0.7265,0.7438
Korean,sociology,2,7067,2933,10000,0.7067,0.0,0.6977,0.7155
Korean,sociology,3,9870,130,10000,0.987,0.0,0.9846,0.989
Korean,sociology,4,5711,4289,10000,0.5711,0.0,0.5614,0.5808
Korean,sociology,5,8491,1509,10000,0.8491,0.0,0.842,0.856
Korean,sociology,6,7823,2177,10000,0.7823,0.0,0.7741,0.7903
